0verkill                       packages/0verkill
libcddb                        packages/libcddb
libfreexl                      packages/libfreexl
libfuse2                       root-packages/libfuse2
libhtmlcxx                     packages/libhtmlcxx
libidn                         packages/libidn
libunistring                   packages/libunistring
libwavpack                     packages/libwavpack
mtools                         packages/mtools
p7zip                          packages/p7zip
racket                         packages/racket
recode                         packages/recode
tar                            packages/tar
yasm                           packages/yasm
jpegoptim                      packages/jpegoptim
libjasper                      packages/libjasper
libv4l                         packages/libv4l
xdelta3                        packages/xdelta3
lzop                           packages/lzop
libbsd                         packages/libbsd
ethtool                        root-packages/ethtool
libnftnl                       packages/libnftnl
mpc                            packages/mpc
mfcuk                          packages/mfcuk
libnetfilter-queue             root-packages/libnetfilter-queue
iw                             root-packages/iw
libflac                        packages/libflac
liboggz                        packages/liboggz
libvorbis                      packages/libvorbis
mautrix-whatsapp               packages/mautrix-whatsapp
libopusenc                     packages/libopusenc
opusfile                       packages/opusfile
arp-scan                       root-packages/arp-scan
knockd                         packages/knockd
memcached                      packages/memcached
runc                           root-packages/runc
libzmq                         packages/libzmq
minisign                       packages/minisign
mkp224o                        packages/mkp224o
proot                          packages/proot
lsof                           packages/lsof
libtermkey                     packages/libtermkey
avrdude                        root-packages/avrdude
open-zwave                     root-packages/open-zwave
luv                            packages/luv
radare2                        packages/radare2
wren                           packages/wren
vde2                           packages/vde2
llvm-mingw-w64-tools           packages/llvm-mingw-w64-tools
plzip                          packages/plzip
rirc                           packages/rirc
aalib                          packages/aalib
angband                        packages/angband
bmon                           packages/bmon
brogue                         packages/brogue
bsd-games                      packages/bsd-games
bvi                            packages/bvi
cavez-of-phear                 packages/cavez-of-phear
cbonsai                        packages/cbonsai
cmatrix                        packages/cmatrix
cscope                         packages/cscope
csol                           packages/csol
curseofwar                     packages/curseofwar
dialog                         packages/dialog
dnstop                         packages/dnstop
dvtm                           packages/dvtm
frogcomposband                 packages/frogcomposband
fte                            packages/fte
gcal                           packages/gcal
glulxe                         packages/glulxe
gnuit                          packages/gnuit
gnushogi                       packages/gnushogi
gnuski                         packages/gnuski
gopher                         packages/gopher
greed                          packages/greed
gtypist                        packages/gtypist
hexcurse                       packages/hexcurse
hexedit                        packages/hexedit
hexer                          packages/hexer
htop                           packages/htop
joe                            packages/joe
jove                           packages/jove
jupp                           packages/jupp
libcdk                         packages/libcdk
libedit                        packages/libedit
libfinalcut                    packages/libfinalcut
libmp3lame                     packages/libmp3lame
libt3key                       packages/libt3key
libtvision                     packages/libtvision
loksh                          packages/loksh
mdp                            packages/mdp
minicom                        packages/minicom
moon-buggy                     packages/moon-buggy
moria                          packages/moria
mtr                            root-packages/mtr
multitail                      packages/multitail
myman                          packages/myman
n-t-roff-sc                    packages/n-t-roff-sc
nano                           packages/nano
ncdu                           packages/ncdu
ne                             packages/ne
nethack                        packages/nethack
nethogs                        root-packages/nethogs
ninvaders                      packages/ninvaders
nmon                           packages/nmon
no-more-secrets                packages/no-more-secrets
npush                          packages/npush
nsnake                         packages/nsnake
nudoku                         packages/nudoku
oleo                           packages/oleo
pacman4console                 packages/pacman4console
pick                           packages/pick
predict                        packages/predict
procps                         packages/procps
progress                       packages/progress
psmisc                         packages/psmisc
readline                       packages/readline
robotfindskitten               packages/robotfindskitten
rubiks-cube                    packages/rubiks-cube
sfeed                          packages/sfeed
sl                             packages/sl
sssnake                        packages/sssnake
stag                           packages/stag
stfl                           packages/stfl
tmux                           packages/tmux
tty-clock                      packages/tty-clock
tty-solitaire                  packages/tty-solitaire
ttyplot                        packages/ttyplot
vbindiff                       packages/vbindiff
vile                           packages/vile
vim                            packages/vim
vitetris                       packages/vitetris
wdiff                          packages/wdiff
jq                             packages/jq
clinfo                         packages/clinfo
opencl-clhpp                   packages/opencl-clhpp
fdupes                         packages/fdupes
grep                           packages/grep
less                           packages/less
libt3highlight                 packages/libt3highlight
ripgrep                        packages/ripgrep
ack-grep                       packages/ack-grep
atool                          packages/atool
colordiff                      packages/colordiff
cowsay                         packages/cowsay
exiftool                       packages/exiftool
help2man                       packages/help2man
inxi                           packages/inxi
ipcalc                         packages/ipcalc
libregexp-assemble-perl        packages/libregexp-assemble-perl
moreutils                      packages/moreutils
parallel                       packages/parallel
perl-rename                    packages/perl-rename
shtool                         packages/shtool
slashtime                      packages/slashtime
snmptt                         packages/snmptt
stow                           packages/stow
swaks                          packages/swaks
zpaq                           packages/zpaq
c-ares                         packages/c-ares
clash                          packages/clash
findomain                      packages/findomain
gitoxide                       packages/gitoxide
gomuks                         packages/gomuks
hcloud                         packages/hcloud
ipv6toolkit                    packages/ipv6toolkit
libresolv-wrapper              packages/libresolv-wrapper
litespeedtest                  packages/litespeedtest
minio                          packages/minio
ncftp                          packages/ncftp
pocketbase                     packages/pocketbase
polipo                         packages/polipo
libspeex                       packages/libspeex
root-repo                      packages/root-repo
x11-repo                       packages/x11-repo
clvk                           packages/clvk
termux-x11-nightly             x11-packages/termux-x11-nightly
xorgproto                      packages/xorgproto
atomicparsley                  packages/atomicparsley
atomvm                         packages/atomvm
ciso                           packages/ciso
cvs                            packages/cvs
dictd                          packages/dictd
exiv2                          packages/exiv2
file                           packages/file
game-music-emu                 packages/game-music-emu
gping                          packages/gping
id3lib                         packages/id3lib
iodine                         root-packages/iodine
libhdf5                        packages/libhdf5
libid3tag                      packages/libid3tag
libisofs                       packages/libisofs
liblightning                   packages/liblightning
libmatio                       packages/libmatio
libminizip                     packages/libminizip
libpng                         packages/libpng
maxcso                         packages/maxcso
nsis                           packages/nsis
openmpi                        packages/openmpi
openssl                        packages/openssl
openssl-1.1                    packages/openssl-1.1
osmctools                      packages/osmctools
pciutils                       root-packages/pciutils
pigz                           packages/pigz
potrace                        packages/potrace
ptex                           packages/ptex
qpdf                           packages/qpdf
starship                       packages/starship
